Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (104.0.0 available)
  flutter_advanced_switch 3.1.0 (3.2.0 available)
  flutter_facebook_auth 7.1.2 (7.1.7 available)
  flutter_native_splash 2.4.7 (2.4.8 available)
  flutter_plugin_android_lifecycle 2.0.33 (2.0.35 available)
  flutter_pos_printer_platform_image_3 1.2.3 (1.2.4 available)
  flutter_riverpod 2.6.1 (3.3.2 available)
  flutter_secure_storage 9.2.4 (10.3.1 available)
  flutter_secure_storage_linux 1.2.3 (3.0.1 available)
  flutter_secure_storage_macos 3.1.3 (4.0.0 available)
  flutter_secure_storage_platform_interface 1.1.2 (2.0.1 available)
  flutter_secure_storage_web 1.2.1 (2.1.1 available)
  flutter_secure_storage_windows 3.1.2 (4.2.2 available)
  flutter_svg 2.2.3 (2.3.0 available)
  freezed 3.2.3 (3.2.5 available)
  geocoding_android 4.0.1 (5.0.1 available)
  geocoding_platform_interface 3.2.0 (5.0.0 available)
  geolocator 14.0.2 (14.0.3 available)
  geolocator_android 5.0.2 (5.0.3 available)
  geolocator_apple 2.3.13 (2.3.14 available)
  geolocator_linux 0.2.3 (0.2.6 available)
  geolocator_platform_interface 4.2.6 (4.2.8 available)
  geolocator_web 4.1.3 (4.1.4 available)
  get_it 9.2.0 (9.2.1 available)
  google_fonts 6.3.3 (8.1.0 available)
  google_maps_flutter 2.14.0 (2.17.1 available)
  google_maps_flutter_android 2.18.6 (2.19.12 available)
  google_maps_flutter_ios 2.15.7 (2.18.3 available)
  google_maps_flutter_platform_interface 2.14.1 (2.15.0 available)
  google_maps_flutter_web 0.5.14+3 (0.6.2+3 available)
  google_sign_in 6.3.0 (7.2.0 available)
  google_sign_in_android 6.2.1 (7.2.13 available)
  google_sign_in_ios 5.9.0 (6.3.0 available)
  google_sign_in_platform_interface 2.5.0 (3.1.0 available)
  google_sign_in_web 0.12.4+4 (1.1.3 available)
  gtk 2.1.0 (2.2.0 available)
  hotreloader 4.3.0 (4.4.0 available)
  image 4.7.2 (4.9.1 available)
  image_cropper 11.0.0 (12.2.1 available)
  image_picker 1.2.1 (1.2.2 available)
  image_picker_android 0.8.13+10 (0.8.13+19 available)
  image_picker_ios 0.8.13+3 (0.8.13+6 available)
  jiffy 6.4.4 (6.4.5 available)
  js 0.6.7 (0.7.2 available)
  json_annotation 4.9.0 (4.12.0 available)
  json_serializable 6.11.2 (6.14.0 available)
  lean_builder 0.1.4 (1.2.0 available)
  lints 6.0.0 (6.1.0 available)
  lottie 3.3.2 (3.3.3 available)
  matcher 0.12.18 (0.12.20 available)
  meta 1.17.0 (1.18.3 available)
  mobile_scanner 6.0.11 (7.2.0 available)
  network_info_plus 4.1.0+1 (8.1.0 available)
  network_info_plus_platform_interface 1.1.3 (3.1.0 available)
  package_config 2.2.0 (3.0.0 available)
  package_info_plus 8.3.1 (10.1.0 available)
  package_info_plus_platform_interface 3.2.1 (4.1.0 available)
  path_provider 2.1.5 (2.1.6 available)
  path_provider_android 2.2.22 (2.3.1 available)
  path_provider_foundation 2.5.1 (2.6.0 available)
  path_provider_platform_interface 2.1.2 (2.1.3 available)
  permission_handler 12.0.1 (12.0.3 available)
  permission_handler_apple 9.4.7 (9.4.10 available)
  petitparser 7.0.1 (7.0.2 available)
  pinput 5.0.2 (6.0.2 available)
  print_bluetooth_thermal 1.2.1 (1.2.2 available)
  qr 3.0.2 (4.0.0 available)
  restart_app 1.7.3 (1.8.3 available)
  riverpod 2.6.1 (3.3.2 available)
  share_plus 12.0.1 (13.1.0 available)
  share_plus_platform_interface 6.1.0 (7.1.0 available)
  shared_preferences 2.5.4 (2.5.5 available)
  shared_preferences_android 2.4.18 (2.4.26 available)
  shared_preferences_platform_interface 2.4.1 (2.4.2 available)
  sign_in_with_apple 7.0.1 (8.1.0 available)
  sms_autofill 2.4.1 (2.5.0 available)
  source_gen 4.1.1 (4.2.3 available)
  source_helper 1.3.8 (1.3.12 available)
  source_span 1.10.1 (1.10.2 available)
  sqflite 2.4.2 (2.4.3 available)
  sqflite_android 2.4.2+2 (2.4.3 available)
  sqflite_common 2.5.6 (2.5.11 available)
  sqflite_darwin 2.4.2 (2.4.3 available)
  sqflite_platform_interface 2.4.0 (2.4.1 available)
  sqlite3 2.9.4 (3.3.3 available)
  sqlparser 0.43.1 (0.44.5 available)
  synchronized 3.4.0 (3.4.1 available)
  test_api 0.7.9 (0.7.12 available)
  url_launcher_android 6.3.28 (6.3.32 available)
  url_launcher_ios 6.3.6 (6.4.1 available)
  url_launcher_web 2.4.1 (2.4.3 available)
  vector_graphics 1.1.19 (1.2.2 available)
  vector_graphics_compiler 1.1.19 (1.2.6 available)
  vector_math 2.2.0 (2.4.0 available)
  vibration 2.1.0 (3.2.0 available)
  vibration_platform_interface 0.0.3 (0.1.2 available)
  video_player_android 2.9.5 (2.9.6 available)
  video_player_avfoundation 2.9.4 (2.9.7 available)
  video_player_platform_interface 6.6.0 (6.7.0 available)
  vm_service 15.0.2 (15.2.0 available)
  watcher 1.1.4 (1.2.1 available)
  webview_flutter 4.13.0 (4.14.0 available)
  webview_flutter_android 4.10.11 (4.13.0 available)
  webview_flutter_platform_interface 2.14.0 (2.15.1 available)
  webview_flutter_wkwebview 3.23.5 (3.26.0 available)
  win32 5.15.0 (6.3.0 available)
  win32_registry 2.1.0 (3.0.3 available)
  xml 6.6.1 (7.0.1 available)
Got dependencies!
Dependencies are affected by security advisories:
  [^0]: https://github.com/advisories/GHSA-9v85-q87q-g4vg
  [^1]: https://github.com/advisories/GHSA-r285-q736-9v95
157 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Analyzing lib...

   info • The import of 'package:rokctapp/customer/models/models.dart' is unnecessary because all of the used elements are also provided by the import of 'package:rokctapp/core/infrastructure/utils/services.dart' • lib/core/application/app/app_notifier.dart:2:8 • unnecessary_import
  error • The method 'copyWith' isn't defined for the type 'AppState' • lib/core/application/app/app_notifier.dart:18:19 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'AppState' • lib/core/application/app/app_notifier.dart:28:19 • undefined_method
  error • Target of URI doesn't exist: 'package:rokctapp/core/application/app/app_state.freezed.dart' • lib/core/application/app/app_state.dart:4:6 • uri_does_not_exist
  error • Classes can only mix in mixins and classes • lib/core/application/app/app_state.dart:7:28 • mixin_of_non_class
  error • The name '_AppState' isn't a type and can't be used in a redirected constructor • lib/core/application/app/app_state.dart:12:8 • redirect_to_non_class
warning • The declaration 'AppState._' isn't referenced • lib/core/application/app/app_state.dart:14:18 • unused_element
  error • Target of URI doesn't exist: 'package:rokctapp/core/application/auth/register/register_provider.dart' • lib/core/application/auth/auth.dart:1:8 • uri_does_not_exist
  error • Target of URI doesn't exist: 'package:rokctapp/core/application/auth/login/login_provider.dart' • lib/core/application/auth/auth.dart:2:8 • uri_does_not_exist
  error • Target of URI doesn't exist: 'package:rokctapp/core/application/auth/reset_password/reset_password_provider.dart' • lib/core/application/auth/auth.dart:3:8 • uri_does_not_exist
  error • Target of URI doesn't exist: 'package:rokctapp/core/application/auth/confirmation/register_confirmation_provider.dart' • lib/core/application/auth/auth.dart:4:8 • uri_does_not_exist
  error • The method 'copyWith' isn't defined for the type 'ChatState' • lib/core/application/chat/chat_notifier.dart:19:19 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'ChatState' • lib/core/application/chat/chat_notifier.dart:30:21 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'ChatState' • lib/core/application/chat/chat_notifier.dart:53:21 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'ChatState' • lib/core/application/chat/chat_notifier.dart:55:21 • undefined_method
  error • The getter 'textController' isn't defined for the type 'ChatState' • lib/core/application/chat/chat_notifier.dart:63:15 • undefined_getter
  error • The getter 'chatId' isn't defined for the type 'ChatState' • lib/core/application/chat/chat_notifier.dart:64:53 • undefined_getter
  error • The getter 'textController' isn't defined for the type 'ChatState' • lib/core/application/chat/chat_notifier.dart:68:33 • undefined_getter
  error • The getter 'chatId' isn't defined for the type 'ChatState' • lib/core/application/chat/chat_notifier.dart:69:28 • undefined_getter
  error • The getter 'textController' isn't defined for the type 'ChatState' • lib/core/application/chat/chat_notifier.dart:75:15 • undefined_getter
  error • Target of URI doesn't exist: 'package:rokctapp/core/application/chat/chat_state.freezed.dart' • lib/core/application/chat/chat_state.dart:5:6 • uri_does_not_exist
  error • Classes can only mix in mixins and classes • lib/core/application/chat/chat_state.dart:8:29 • mixin_of_non_class
  error • The name '_ChatState' isn't a type and can't be used in a redirected constructor • lib/core/application/chat/chat_state.dart:15:8 • redirect_to_non_class
warning • The declaration 'ChatState._' isn't referenced • lib/core/application/chat/chat_state.dart:17:19 • unused_element
warning • Unused import: 'package:rokctapp/core/domain/handlers/handlers.dart' • lib/core/application/currency/currency_notifier.dart:2:8 • unused_import
   info • The import of 'package:rokctapp/customer/models/models.dart' is unnecessary because all of the used elements are also provided by the import of 'package:rokctapp/core/infrastructure/utils/services.dart' • lib/core/application/currency/currency_notifier.dart:5:8 • unnecessary_import
  error • The method 'copyWith' isn't defined for the type 'CurrencyState' • lib/core/application/currency/currency_notifier.dart:17:21 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'CurrencyState' • lib/core/application/currency/currency_notifier.dart:26:29 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'CurrencyState' • lib/core/application/currency/currency_notifier.dart:34:25 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'CurrencyState' • lib/core/application/currency/currency_notifier.dart:37:25 • undefined_method
  error • The getter 'list' isn't defined for the type 'CurrencyState' • lib/core/application/currency/currency_notifier.dart:49:44 • undefined_getter
  error • The method 'copyWith' isn't defined for the type 'CurrencyState' • lib/core/application/currency/currency_notifier.dart:50:19 • undefined_method
  error • Target of URI doesn't exist: 'package:rokctapp/core/application/currency/currency_state.freezed.dart' • lib/core/application/currency/currency_state.dart:4:6 • uri_does_not_exist
  error • Classes can only mix in mixins and classes • lib/core/application/currency/currency_state.dart:7:33 • mixin_of_non_class
  error • The name '_CurrencyState' isn't a type and can't be used in a redirected constructor • lib/core/application/currency/currency_state.dart:12:8 • redirect_to_non_class
warning • The declaration 'CurrencyState._' isn't referenced • lib/core/application/currency/currency_state.dart:14:23 • unused_element
warning • Unused import: 'package:rokctapp/core/domain/handlers/handlers.dart' • lib/core/application/filter/filter_notifier.dart:4:8 • unused_import
  error • The method 'copyWith' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:27:19 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:30:21 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:39:25 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:45:25 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:57:19 • undefined_method
  error • The getter 'endPrice' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:59:41 • undefined_getter
  error • The getter 'filterModel' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:71:11 • undefined_getter
  error • The getter 'filterModel' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:72:11 • undefined_getter
  error • The getter 'filterModel' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:73:11 • undefined_getter
  error • The method 'copyWith' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:74:19 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:77:21 • undefined_method
  error • The getter 'filterModel' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:80:28 • undefined_getter
  error • The getter 'filterModel' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:81:23 • undefined_getter
  error • The method 'copyWith' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:86:25 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:92:25 • undefined_method
  error • The getter 'filterModel' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:104:11 • undefined_getter
  error • The method 'copyWith' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:105:19 • undefined_method
  error • The getter 'filterModel' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:107:26 • undefined_getter
  error • The getter 'freeDelivery' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:112:15 • undefined_getter
  error • The getter 'deals' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:113:15 • undefined_getter
  error • The getter 'open' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:114:15 • undefined_getter
  error • The method 'copyWith' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:121:19 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:128:25 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:131:25 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:138:25 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:153:25 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:167:21 • undefined_method
  error • The getter 'filterModel' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:171:28 • undefined_getter
  error • The getter 'filterModel' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:172:23 • undefined_getter
  error • The method 'copyWith' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:176:25 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:183:25 • undefined_method
  error • The getter 'filterModel' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:208:28 • undefined_getter
  error • The getter 'filterModel' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:209:23 • undefined_getter
  error • The method 'copyWith' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:214:27 • undefined_method
  error • The getter 'restaurant' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:218:57 • undefined_getter
  error • The method 'copyWith' isn't defined for the type 'FilterState' • lib/core/application/filter/filter_notifier.dart:220:29 • undefined_method
  error • Target of URI doesn't exist: 'package:rokctapp/core/application/filter/filter_state.freezed.dart' • lib/core/application/filter/filter_state.dart:8:6 • uri_does_not_exist
  error • Classes can only mix in mixins and classes • lib/core/application/filter/filter_state.dart:11:31 • mixin_of_non_class
  error • The name '_FilterState' isn't a type and can't be used in a redirected constructor • lib/core/application/filter/filter_state.dart:29:8 • redirect_to_non_class
warning • The declaration 'FilterState._' isn't referenced • lib/core/application/filter/filter_state.dart:31:21 • unused_element
  error • The method 'copyWith' isn't defined for the type 'FloatingState' • lib/core/application/floating_button/floating_notifier.dart:10:19 • undefined_method
  error • Target of URI doesn't exist: 'package:rokctapp/core/application/floating_button/floating_state.freezed.dart' • lib/core/application/floating_button/floating_state.dart:3:6 • uri_does_not_exist
  error • Classes can only mix in mixins and classes • lib/core/application/floating_button/floating_state.dart:6:33 • mixin_of_non_class
  error • The name '_FloatingState' isn't a type and can't be used in a redirected constructor • lib/core/application/floating_button/floating_state.dart:8:7 • redirect_to_non_class
warning • The declaration 'FloatingState._' isn't referenced • lib/core/application/floating_button/floating_state.dart:10:23 • unused_element
warning • Unused import: 'package:rokctapp/core/domain/handlers/handlers.dart' • lib/core/application/help/help_notifier.dart:2:8 • unused_import
  error • The method 'copyWith' isn't defined for the type 'HelpState' • lib/core/application/help/help_notifier.dart:16:21 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'HelpState' • lib/core/application/help/help_notifier.dart:20:25 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'HelpState' • lib/core/application/help/help_notifier.dart:23:25 • undefined_method
  error • Target of URI doesn't exist: 'package:rokctapp/core/application/help/help_state.freezed.dart' • lib/core/application/help/help_state.dart:4:6 • uri_does_not_exist
  error • Classes can only mix in mixins and classes • lib/core/application/help/help_state.dart:7:29 • mixin_of_non_class
  error • The name '_HelpState' isn't a type and can't be used in a redirected constructor • lib/core/application/help/help_state.dart:11:8 • redirect_to_non_class
warning • The declaration 'HelpState._' isn't referenced • lib/core/application/help/help_state.dart:13:19 • unused_element
  error • The method 'copyWith' isn't defined for the type 'LanguageState' • lib/core/application/language/language_notifier.dart:17:19 • undefined_method
  error • The getter 'list' isn't defined for the type 'LanguageState' • lib/core/application/language/language_notifier.dart:18:40 • undefined_getter
  error • The method 'copyWith' isn't defined for the type 'LanguageState' • lib/core/application/language/language_notifier.dart:24:21 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'LanguageState' • lib/core/application/language/language_notifier.dart:37:25 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'LanguageState' • lib/core/application/language/language_notifier.dart:44:25 • undefined_method
  error • The getter 'list' isn't defined for the type 'LanguageState' • lib/core/application/language/language_notifier.dart:60:28 • undefined_getter
  error • The getter 'index' isn't defined for the type 'LanguageState' • lib/core/application/language/language_notifier.dart:60:39 • undefined_getter
  error • The method 'copyWith' isn't defined for the type 'LanguageState' • lib/core/application/language/language_notifier.dart:72:21 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'LanguageState' • lib/core/application/language/language_notifier.dart:77:25 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'LanguageState' • lib/core/application/language/language_notifier.dart:80:25 • undefined_method
  error • The name 'NoConnectionRoute' isn't a class • lib/core/application/language/language_notifier.dart:86:36 • creation_with_non_type
  error • Target of URI doesn't exist: 'package:rokctapp/core/application/language/language_state.freezed.dart' • lib/core/application/language/language_state.dart:4:6 • uri_does_not_exist
  error • Classes can only mix in mixins and classes • lib/core/application/language/language_state.dart:7:33 • mixin_of_non_class
  error • The name '_LanguageState' isn't a type and can't be used in a redirected constructor • lib/core/application/language/language_state.dart:13:8 • redirect_to_non_class
warning • The declaration 'LanguageState._' isn't referenced • lib/core/application/language/language_state.dart:15:23 • unused_element
  error • The method 'copyWith' isn't defined for the type 'MainState' • lib/core/application/main/main_notifier.dart:11:19 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'MainState' • lib/core/application/main/main_notifier.dart:19:19 • undefined_method
  error • Target of URI doesn't exist: 'package:rokctapp/core/application/main/main_state.freezed.dart' • lib/core/application/main/main_state.dart:4:6 • uri_does_not_exist
  error • Classes can only mix in mixins and classes • lib/core/application/main/main_state.dart:7:29 • mixin_of_non_class
  error • The name '_MainState' isn't a type and can't be used in a redirected constructor • lib/core/application/main/main_state.dart:12:8 • redirect_to_non_class
warning • The declaration 'MainState._' isn't referenced • lib/core/application/main/main_state.dart:14:19 • unused_element
  error • The method 'copyWith' isn't defined for the type 'NotificationState' • lib/core/application/notification/notification_notifier.dart:20:19 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'NotificationState' • lib/core/application/notification/notification_notifier.dart:25:23 • undefined_method
  error • The getter 'notifications' isn't defined for the type 'NotificationState' • lib/core/application/notification/notification_notifier.dart:52:19 • undefined_getter
  error • The method 'copyWith' isn't defined for the type 'NotificationState' • lib/core/application/notification/notification_notifier.dart:55:25 • undefined_method
  error • The getter 'notifications' isn't defined for the type 'NotificationState' • lib/core/application/notification/notification_notifier.dart:77:53 • undefined_getter
  error • The method 'copyWith' isn't defined for the type 'NotificationState' • lib/core/application/notification/notification_notifier.dart:83:19 • undefined_method
  error • The getter 'countOfNotifications' isn't defined for the type 'NotificationState' • lib/core/application/notification/notification_notifier.dart:85:35 • undefined_getter
  error • The getter 'notifications' isn't defined for the type 'NotificationState' • lib/core/application/notification/notification_notifier.dart:104:53 • undefined_getter
  error • The getter 'countOfNotifications' isn't defined for the type 'NotificationState' • lib/core/application/notification/notification_notifier.dart:106:32 • undefined_getter
  error • The getter 'countOfNotifications' isn't defined for the type 'NotificationState' • lib/core/application/notification/notification_notifier.dart:107:28 • undefined_getter
  error • The method 'copyWith' isn't defined for the type 'NotificationState' • lib/core/application/notification/notification_notifier.dart:109:19 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'NotificationState' • lib/core/application/notification/notification_notifier.dart:126:23 • undefined_method
  error • The name 'LoginRoute' isn't a class • lib/core/application/notification/notification_notifier.dart:132:38 • creation_with_non_type
  error • Target of URI doesn't exist: 'package:rokctapp/core/application/notification/notification_state.freezed.dart' • lib/core/application/notification/notification_state.dart:5:6 • uri_does_not_exist
  error • Classes can only mix in mixins and classes • lib/core/application/notification/notification_state.dart:8:37 • mixin_of_non_class
  error • The name '_NotificationState' isn't a type and can't be used in a redirected constructor • lib/core/application/notification/notification_state.dart:14:8 • redirect_to_non_class
warning • The declaration 'NotificationState._' isn't referenced • lib/core/application/notification/notification_state.dart:16:27 • unused_element
warning • Unused import: 'package:flutter_riverpod/flutter_riverpod.dart' • lib/core/application/payment_methods/payment_provider.dart:1:8 • unused_import
   info • The imported package 'payments_sdk' isn't a dependency of the importing package • lib/core/application/payment_methods/payment_provider.dart:2:8 • depend_on_referenced_packages
warning • Unused import: 'package:rokctapp/core/domain/handlers/handlers.dart' • lib/core/application/search/search_notifier.dart:2:8 • unused_import
  error • The method 'copyWith' isn't defined for the type 'SearchState' • lib/core/application/search/search_notifier.dart:18:19 • undefined_method
  error • The getter 'selectIndexCategory' isn't defined for the type 'SearchState' • lib/core/application/search/search_notifier.dart:22:15 • undefined_getter
  error • The method 'copyWith' isn't defined for the type 'SearchState' • lib/core/application/search/search_notifier.dart:23:21 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'SearchState' • lib/core/application/search/search_notifier.dart:25:21 • undefined_method
  error • The getter 'search' isn't defined for the type 'SearchState' • lib/core/application/search/search_notifier.dart:27:15 • undefined_getter
  error • The getter 'search' isn't defined for the type 'SearchState' • lib/core/application/search/search_notifier.dart:28:36 • undefined_getter
  error • The getter 'search' isn't defined for the type 'SearchState' • lib/core/application/search/search_notifier.dart:29:33 • undefined_getter
  error • The getter 'searchHistory' isn't defined for the type 'SearchState' • lib/core/application/search/search_notifier.dart:34:41 • undefined_getter
  error • The method 'copyWith' isn't defined for the type 'SearchState' • lib/core/application/search/search_notifier.dart:38:19 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'SearchState' • lib/core/application/search/search_notifier.dart:43:19 • undefined_method
  error • The getter 'searchHistory' isn't defined for the type 'SearchState' • lib/core/application/search/search_notifier.dart:48:41 • undefined_getter
  error • The method 'copyWith' isn't defined for the type 'SearchState' • lib/core/application/search/search_notifier.dart:50:19 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'SearchState' • lib/core/application/search/search_notifier.dart:61:21 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'SearchState' • lib/core/application/search/search_notifier.dart:68:25 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'SearchState' • lib/core/application/search/search_notifier.dart:71:25 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'SearchState' • lib/core/application/search/search_notifier.dart:85:21 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'SearchState' • lib/core/application/search/search_notifier.dart:89:25 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'SearchState' • lib/core/application/search/search_notifier.dart:95:25 • undefined_method
  error • The getter 'products' isn't defined for the type 'SearchState' • lib/core/application/search/search_notifier.dart:116:54 • undefined_getter
  error • The method 'copyWith' isn't defined for the type 'SearchState' • lib/core/application/search/search_notifier.dart:118:27 • undefined_method
  error • Target of URI doesn't exist: 'package:rokctapp/core/application/search/search_state.freezed.dart' • lib/core/application/search/search_state.dart:4:6 • uri_does_not_exist
  error • Classes can only mix in mixins and classes • lib/core/application/search/search_state.dart:7:31 • mixin_of_non_class
  error • The name '_SearchState' isn't a type and can't be used in a redirected constructor • lib/core/application/search/search_state.dart:16:8 • redirect_to_non_class
warning • The declaration 'SearchState._' isn't referenced • lib/core/application/search/search_state.dart:18:21 • unused_element
  error • The method 'copyWith' isn't defined for the type 'SelectState' • lib/core/application/select/select_notifier.dart:9:19 • undefined_method
  error • Target of URI doesn't exist: 'package:rokctapp/core/application/select/select_state.freezed.dart' • lib/core/application/select/select_state.dart:5:6 • uri_does_not_exist
  error • Classes can only mix in mixins and classes • lib/core/application/select/select_state.dart:8:31 • mixin_of_non_class
  error • The name '_SelectState' isn't a type and can't be used in a redirected constructor • lib/core/application/select/select_state.dart:9:64 • redirect_to_non_class
warning • The declaration 'SelectState._' isn't referenced • lib/core/application/select/select_state.dart:11:21 • unused_element
warning • Unused import: 'package:rokctapp/core/domain/handlers/handlers.dart' • lib/core/application/setting/setting_notifier.dart:1:8 • unused_import
  error • The method 'copyWith' isn't defined for the type 'SettingState' • lib/core/application/setting/setting_notifier.dart:15:19 • undefined_method
  error • The method 'copyWith' isn't defined for the type 'SettingState' • lib/core/application/setting/setting_notifier.dart:21:21 • undefined_method
